City,Latitude,Longitude,Sales
Stadthagen,52.3247,9.2069,10465861.0
Starnberg,47.9972,11.3406,17899263.0
Starogard Gdański,53.9667,18.5333,4642387.0
Stary Sącz,49.5625,20.6364,5137959.0
Staßfurt,51.8667,11.5667,29943117.0
Steinfurt,52.1504,7.3366,33097541.0
Steinheim am Main,50.1257,8.83,23306130.0
Stendal,52.6,11.85,14407122.0
Stolberg,50.7667,6.2333,17323557.0
Stralsund,54.3,13.0833,21782008.0
Straubing,48.8772,12.5758,22043224.0
Strausberg,52.5808,13.8814,26220594.0
Strzegom,51.0,16.3333,3507057.0
Stuttgart,48.7761,9.1775,25305007.0
Suhl,50.6106,10.6931,21770674.0
Sundern,51.3167,8.0,20236110.0
Suwałki,54.0833,22.9333,4206718.0
Szczecin,53.4247,14.5553,3400026.0
Szczytno,53.5628,20.9853,1679772.0
Sömmerda,51.1617,11.1169,23460867.0
Tarnobrzeg,50.5833,21.6833,3182287.0
Tarnowskie Góry,50.45,18.8667,3611190.0
Tarnów,50.0125,20.9883,2345679.0
Taunusstein,50.1435,8.1606,19367044.0
Teltow,52.4022,13.2706,26895847.0
Torgau,51.5603,13.0056,15092746.0
Toruń,53.0167,18.6167,4637033.0
Traunstein,47.8683,12.6433,25768671.0
Trier,49.7567,6.6414,43495626.0
Troisdorf,50.8161,7.1556,18790176.0
Trzebnica,51.305,17.0614,2101036.0
Trzemeszno,52.5614,17.8231,3329758.0
Tuttlingen,47.985,8.8233,14150953.0
Tychy,50.1667,19.0,2726406.0
Tönisvorst,51.3208,6.4931,13945119.0
Tübingen,48.52,9.0556,15772110.0
Uelzen,52.9647,10.5658,21702505.0
Ulm,48.3984,9.9916,17692534.0
Unna,51.5347,7.6889,28444161.0
Unterschleißheim,48.2833,11.5667,21255149.0
Ustka,54.5805,16.8619,4039277.0
Ustroń,49.7167,18.8167,2989447.0
Vaihingen an der Enz,48.9328,8.9564,11299828.0
Vechta,52.7306,8.2886,30580526.0
Velbert,51.34,7.0416,13525280.0
Verl,51.8831,8.5167,21546337.0
Viernheim,49.538,8.5792,28268206.0
Viersen,51.2556,6.3917,15164236.5
Villingen-Schwenningen,48.0603,8.4586,17688642.0
Völklingen,49.25,6.8333,13297454.0
Waiblingen,48.8303,9.3169,26877575.0
Waldshut-Tiengen,47.6231,8.2144,20459841.0
Waltrop,51.6167,7.3833,19908055.0
Wangen im Allgäu,47.6858,9.8342,16730721.0
Warendorf,51.9539,7.9933,17569970.0
Warka,51.7833,21.2,2682005.0
Warsaw,52.2167,21.0333,2674619.0
Warstein,51.45,8.3667,19647009.0
Wałbrzych,50.7667,16.2833,3343612.0
Wałcz,53.2667,16.4667,6574331.0
Wedel,53.5833,9.7,40464749.0
Wegberg,51.1333,6.2667,18492869.0
Weil am Rhein,47.5947,7.6108,17164814.0
Weilheim,47.8333,11.1333,19951746.0
Weimar,50.9833,11.3167,17495713.0
Weingarten,47.8078,9.6417,16170352.0
Weinheim,49.5561,8.6697,37037760.0
Weiterstadt,49.9,8.6,20926781.0
Weißenburg,49.0306,10.9719,13231664.0
Weißenfels,51.2,11.9667,21760605.0
Werl,51.5528,7.9139,15793125.0
Wermelskirchen,51.1392,7.2051,15833467.0
Wernigerode,51.835,10.7853,18873464.0
Wesel,51.6586,6.6178,12013852.0
Wesseling,50.8207,6.9786,15316826.0
Westerstede,53.25,7.9167,26418367.0
Wetter (Ruhr),51.3881,7.395,18752095.0
Wetzlar,50.5667,8.5,13625131.0
Wiehl,50.95,7.5333,14681500.0
Wieliczka,49.9894,20.0661,3206856.0
Wiesbaden,50.0825,8.24,14949597.0
Wiesloch,49.2942,8.6983,16144534.0
Wilhelmshaven,53.5167,8.1333,18059065.0
Willich,51.2631,6.5492,14899138.0
Winnenden,48.8764,9.3978,13020611.0
Winsen,53.3667,10.2167,16994328.0
Wismar,53.8925,11.465,15752854.0
Wisła,49.6667,18.8667,3101884.0
Witten,51.4333,7.3333,21522816.0
Wittenberg,51.8671,12.6484,17661974.0
Wittlich,49.9869,6.8897,16091963.0
Wittmund,53.5747,7.7808,15249768.0
Wolfenbüttel,52.1622,10.5369,13647046.0
Wolfsburg,52.4231,10.7872,18012485.0
Wolsztyn,52.1167,16.1167,2705799.0
Worms,49.6319,8.3653,17277381.0
Wrocław,51.1077,17.0353,3230884.0
Wschowa,51.8,16.3,3602060.0
Wunstorf,52.4238,9.4359,22818672.0
Wuppertal,51.2667,7.1833,18731547.0
Würselen,50.8247,6.1275,20673989.0
Würzburg,49.7944,9.9294,12145917.0
Wągrowiec,52.8,17.2,2652079.0
Węgorzewo,54.2167,21.75,3454170.0
Włocławek,52.65,19.05,3264824.0
Zabrze,50.3,18.7833,4787357.0
Zakopane,49.2994,19.9519,3676546.0
Zbąszyń,52.2531,15.9178,2864547.0
Zeitz,51.0478,12.1383,20255777.0
Zgorzelec,51.1528,15.0,4539521.0
Zielona Góra,51.9397,15.505,3293958.0
Zirndorf,49.45,10.95,21692895.0
Zittau,50.8961,14.8072,15004858.0
Ziębice,50.6,17.0444,2270513.0
Zweibrücken,49.2494,7.3608,17335790.0
Zwickau,50.7189,12.4961,24169351.0
Złotoryja,51.1264,15.9198,3189603.0
Łaziska Górne,50.15,18.8333,2348617.0
Łańcut,50.0687,22.2291,4184133.0
Łomża,53.1833,22.0833,2513717.0
Łuków,51.9167,22.3833,4467582.0
Łódź,51.7769,19.4547,6200373.0
Łęczna,51.3,22.8833,2835262.0
Łęczyca,52.0583,19.2,2399758.0
Świdnica,50.8438,16.4886,3352381.0
Świdnik,51.2333,22.7,5283949.0
Świecie,53.4167,18.4333,2021466.0
Świedbodzin,52.25,15.5333,4390668.0
Świnoujście,53.9167,14.25,4578864.0
Żary,51.6333,15.1333,3964929.0
Żychlin,52.2453,19.6236,3029636.0
